ID,Theme,Authors,Year,Title,Journal,IF_approx,DOI_URL,Methodology,Key_Findings,Study_Area,Relevance_Score,Gap_Identified
1,Post-conflict LULCC,"Prem M, Saavedra S, Vargas JF",2020,"End-of-conflict deforestation: Evidence from Colombia's peace agreement",World Development,5.3,https://doi.org/10.1016/j.worlddev.2019.104683,"Difference-in-differences analysis of deforestation rates pre/post ceasefire using Hansen GFC data","FARC-controlled areas experienced differential increase in deforestation after ceasefire; effect attenuated by state presence and judicial capacity; exacerbated by land-intensive economic activities",Colombia (FARC territories),10,No remote sensing-based LULC classification; focused on deforestation only not full LULCC matrix
2,Post-conflict LULCC,"Clerici N, Armenteras D, et al.",2020,"Deforestation in Colombian protected areas increased during post-conflict periods",Scientific Reports (Nature),4.6,https://doi.org/10.1038/s41598-020-61861-y,"Analysis of 39 protected areas comparing deforestation 3 years before and after 2016 peace agreement using Hansen GFC","31/39 protected areas (79%) experienced increased deforestation; 177% increase in deforestation rate; 330 km2 additional forest loss","Colombia (39 protected areas)",10,No analysis of non-forest LULC transitions; no ecosystem services quantification
3,Post-conflict LULCC,"Castro-Nunez A, Mertz O, et al.",2022,"What Peace Means for Deforestation: An Analysis of Local Deforestation Dynamics in Times of Conflict and Peace in Colombia",Frontiers in Environmental Science,4.6,https://doi.org/10.3389/fenvs.2022.803368,"Local-level analysis of deforestation dynamics linking armed conflict intensity to forest loss using panel data","Deforestation linked to large-scale cattle ranching and land speculation rather than small-scale agriculture; 40% increase in forest-to-agriculture conversion post-conflict",Colombia,9,Limited spatial resolution; no GEE-based analysis; Magdalena Medio not specifically analyzed
4,Post-conflict LULCC,"Clerici N, Salazar C, et al.",2021,"Spatial-temporal dynamics of deforestation and its drivers indicate need for locally-adapted environmental governance in Colombia",Ecological Indicators,6.9,https://doi.org/10.1016/j.ecolind.2021.107695,"Spatial analysis of deforestation drivers at municipal level combining socioeconomic and environmental variables","Deforestation drivers are spatially heterogeneous; locally-adapted governance needed; cattle ranching and coca cultivation as main drivers",Colombia (nationwide municipal level),8,No LULC classification; focused on deforestation drivers not full transition analysis
5,Deforestation Colombia,"Sanchez-Cuervo AM, Aide TM",2013,"Identifying hotspots of deforestation and reforestation in Colombia (2001-2010)",Ecosphere,3.2,https://doi.org/10.1890/ES13-00207.1,"Moran I global clustering + Getis-Ord Gi* hotspot analysis of woody cover change from MODIS VCF","Identified Magdalena Medio as deforestation hotspot; no protected areas in Magdalena Medio hotspot; reforestation in Caribbean coast and Andean highlands","Colombia (national, Magdalena Medio identified)",10,Pre-peace agreement data only; no post-2016 analysis; coarse MODIS resolution
6,Deforestation Colombia,"Etter A, McAlpine C, et al.",2006,"Regional patterns of agricultural land use and deforestation in Colombia",Agriculture Ecosystems & Environment,6.6,https://doi.org/10.1016/j.agee.2005.11.013,"Analysis of agricultural expansion patterns and deforestation using census data and remote sensing","Agricultural expansion as primary deforestation driver; regional patterns vary significantly; Magdalena Medio affected by cattle ranching expansion",Colombia,7,Outdated data; no post-conflict analysis; no GEE methodology
7,RS Methods,"Phalke AR, Ozdogan M, et al.",2020,"Land cover classification using Google Earth Engine and Random Forest Classifier - The Role of Image Composition",Remote Sensing,5.0,https://doi.org/10.3390/rs12152411,"Random Forest classification on GEE using Landsat 8; tested different temporal composite strategies","Overall accuracy >84.3%; summer scene composites achieved 89.8% accuracy; temporal aggregation improves classification",Global test sites,8,Not applied to tropical Colombia; no post-conflict context
8,RS Methods,"Zhang X, Liu L, et al.",2023,"Optimal parameters of random forest for land cover classification with suitable data type on Google Earth Engine",Frontiers in Earth Science,2.9,https://doi.org/10.3389/feart.2023.1188093,"Systematic evaluation of RF parameters (ntree mtry) data types and compositing methods on GEE","RF parameters significantly affect accuracy; optimal ntree=500; median composites outperform mean; multi-temporal features improve OA to >90%",Multiple test sites,8,Methodology transferable but not tested in Colombian tropical humid forest context
9,RS Methods,"Reyes-Palomeque G, et al.",2023,"Land cover classification at three different levels from optical and radar Sentinel data: case study in Cundinamarca Colombia",Revista de Teledeteccion,1.5,https://www.redalyc.org/journal/496/49668129016/html/,"Fusion of Sentinel-1A SAR and Sentinel-2A optical data with Random Forest for tropical LULC","Fusion improved accuracy to 68-82% depending on classification level; radar valuable for cloud-prone tropical regions",Cundinamarca Colombia,9,Not in Magdalena Medio; demonstrates Colombia-specific RS challenges
10,RS Methods,"Pinto N, et al.",2022,"Identification of disturbances in Colombian tropical rainforest using LandTrendr algorithm",Revista de Teledeteccion,1.5,https://doi.org/10.4995/raet.2022.12285,"LandTrendr algorithm applied to Landsat NDVI time series 2000-2017 for forest disturbance detection","Confirmed reliable change detection across forest disturbance categories; annual deforestation rate 0.46% nationally 0.77% in Caqueta",Colombian Amazon,8,Applied in Amazon not Magdalena Medio; demonstrates feasibility of LandTrendr for Colombian tropical forests
